kind,filename,stem,found,source_path,view_path
mask,S3151L03.jpg,S3151L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__1L__S3151L03.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__1L__S3151L03.jpg_mask.png
mask,S3151L05.jpg,S3151L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__1L__S3151L05.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__1L__S3151L05.jpg_mask.png
mask,S3151L07.jpg,S3151L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__1L__S3151L07.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__1L__S3151L07.jpg_mask.png
mask,S3151R03.jpg,S3151R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__1R__S3151R03.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__1R__S3151R03.jpg_mask.png
mask,S3151R01.jpg,S3151R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__1R__S3151R01.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__1R__S3151R01.jpg_mask.png
mask,S3151R02.jpg,S3151R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__1R__S3151R02.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__1R__S3151R02.jpg_mask.png
mask,S3152R04.jpg,S3152R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__2R__S3152R04.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__2R__S3152R04.jpg_mask.png
mask,S3152R03.jpg,S3152R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__2R__S3152R03.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__2R__S3152R03.jpg_mask.png
mask,S3152R02.jpg,S3152R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__2R__S3152R02.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__2R__S3152R02.jpg_mask.png
mask,S3152R07.jpg,S3152R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__2R__S3152R07.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/15__2R__S3152R07.jpg_mask.png
mask,S3181R04.jpg,S3181R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__1R__S3181R04.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__1R__S3181R04.jpg_mask.png
mask,S3181R05.jpg,S3181R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__1R__S3181R05.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__1R__S3181R05.jpg_mask.png
mask,S3182L01.jpg,S3182L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__2L__S3182L01.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__2L__S3182L01.jpg_mask.png
mask,S3182R05.jpg,S3182R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__2R__S3182R05.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__2R__S3182R05.jpg_mask.png
mask,S3182R06.jpg,S3182R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__2R__S3182R06.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__2R__S3182R06.jpg_mask.png
mask,S3182R04.jpg,S3182R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__2R__S3182R04.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__2R__S3182R04.jpg_mask.png
mask,S3182R03.jpg,S3182R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__2R__S3182R03.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__2R__S3182R03.jpg_mask.png
mask,S3182R07.jpg,S3182R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__2R__S3182R07.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/18__2R__S3182R07.jpg_mask.png
mask,S3141L03.jpg,S3141L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__1L__S3141L03.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__1L__S3141L03.jpg_mask.png
mask,S3141R07.jpg,S3141R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__1R__S3141R07.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__1R__S3141R07.jpg_mask.png
mask,S3141R10.jpg,S3141R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__1R__S3141R10.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__1R__S3141R10.jpg_mask.png
mask,S3141R04.jpg,S3141R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__1R__S3141R04.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__1R__S3141R04.jpg_mask.png
mask,S3141R06.jpg,S3141R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__1R__S3141R06.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__1R__S3141R06.jpg_mask.png
mask,S3142L03.jpg,S3142L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2L__S3142L03.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2L__S3142L03.jpg_mask.png
mask,S3142L02.jpg,S3142L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2L__S3142L02.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2L__S3142L02.jpg_mask.png
mask,S3142L04.jpg,S3142L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2L__S3142L04.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2L__S3142L04.jpg_mask.png
mask,S3142L07.jpg,S3142L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2L__S3142L07.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2L__S3142L07.jpg_mask.png
mask,S3142R08.jpg,S3142R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2R__S3142R08.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2R__S3142R08.jpg_mask.png
mask,S3142R07.jpg,S3142R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2R__S3142R07.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2R__S3142R07.jpg_mask.png
mask,S3142R10.jpg,S3142R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2R__S3142R10.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2R__S3142R10.jpg_mask.png
mask,S3142R09.jpg,S3142R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2R__S3142R09.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/14__2R__S3142R09.jpg_mask.png
mask,S3121L03.jpg,S3121L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1L__S3121L03.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1L__S3121L03.jpg_mask.png
mask,S3121L02.jpg,S3121L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1L__S3121L02.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1L__S3121L02.jpg_mask.png
mask,S3121L01.jpg,S3121L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1L__S3121L01.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1L__S3121L01.jpg_mask.png
mask,S3121R04.jpg,S3121R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1R__S3121R04.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1R__S3121R04.jpg_mask.png
mask,S3121R02.jpg,S3121R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1R__S3121R02.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1R__S3121R02.jpg_mask.png
mask,S3121R01.jpg,S3121R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1R__S3121R01.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1R__S3121R01.jpg_mask.png
mask,S3121R08.jpg,S3121R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1R__S3121R08.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1R__S3121R08.jpg_mask.png
mask,S3121R07.jpg,S3121R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1R__S3121R07.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__1R__S3121R07.jpg_mask.png
mask,S3122L09.jpg,S3122L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2L__S3122L09.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2L__S3122L09.jpg_mask.png
mask,S3122L07.jpg,S3122L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2L__S3122L07.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2L__S3122L07.jpg_mask.png
mask,S3122L10.jpg,S3122L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2L__S3122L10.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2L__S3122L10.jpg_mask.png
mask,S3122L01.jpg,S3122L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2L__S3122L01.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2L__S3122L01.jpg_mask.png
mask,S3122L05.jpg,S3122L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2L__S3122L05.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2L__S3122L05.jpg_mask.png
mask,S3122R02.jpg,S3122R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2R__S3122R02.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2R__S3122R02.jpg_mask.png
mask,S3122R04.jpg,S3122R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2R__S3122R04.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2R__S3122R04.jpg_mask.png
mask,S3122R03.jpg,S3122R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2R__S3122R03.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2R__S3122R03.jpg_mask.png
mask,S3122R01.jpg,S3122R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2R__S3122R01.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/12__2R__S3122R01.jpg_mask.png
mask,S3051L07.jpg,S3051L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__1L__S3051L07.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__1L__S3051L07.jpg_mask.png
mask,S3051L08.jpg,S3051L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__1L__S3051L08.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__1L__S3051L08.jpg_mask.png
mask,S3051L10.jpg,S3051L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__1L__S3051L10.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__1L__S3051L10.jpg_mask.png
mask,S3051L06.jpg,S3051L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__1L__S3051L06.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__1L__S3051L06.jpg_mask.png
mask,S3051R01.jpg,S3051R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__1R__S3051R01.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__1R__S3051R01.jpg_mask.png
mask,S3051R03.jpg,S3051R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__1R__S3051R03.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__1R__S3051R03.jpg_mask.png
mask,S3052L01.jpg,S3052L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__2L__S3052L01.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__2L__S3052L01.jpg_mask.png
mask,S3052L02.jpg,S3052L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__2L__S3052L02.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__2L__S3052L02.jpg_mask.png
mask,S3052L03.jpg,S3052L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__2L__S3052L03.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__2L__S3052L03.jpg_mask.png
mask,S3052R01.jpg,S3052R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__2R__S3052R01.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/05__2R__S3052R01.jpg_mask.png
mask,S3011L07.jpg,S3011L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/01__1L__S3011L07.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/01__1L__S3011L07.jpg_mask.png
mask,S3011R01.jpg,S3011R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/01__1R__S3011R01.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/01__1R__S3011R01.jpg_mask.png
mask,S3011R02.jpg,S3011R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/01__1R__S3011R02.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/01__1R__S3011R02.jpg_mask.png
mask,S3012L07.jpg,S3012L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/01__2L__S3012L07.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/01__2L__S3012L07.jpg_mask.png
mask,S3012L02.jpg,S3012L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/01__2L__S3012L02.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/01__2L__S3012L02.jpg_mask.png
mask,S3012R07.jpg,S3012R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/01__2R__S3012R07.jpg_mask.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masks/01__2R__S3012R07.jpg_mask.png
masked,S3111L01.jpg,S3111L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1L__S3111L01.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1L__S3111L01.jpg_preview.png
masked,S3111L03.jpg,S3111L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1L__S3111L03.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1L__S3111L03.jpg_preview.png
masked,S3111R02.jpg,S3111R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1R__S3111R02.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1R__S3111R02.jpg_preview.png
masked,S3111R06.jpg,S3111R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1R__S3111R06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1R__S3111R06.jpg_preview.png
masked,S3111R09.jpg,S3111R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1R__S3111R09.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1R__S3111R09.jpg_preview.png
masked,S3111R01.jpg,S3111R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1R__S3111R01.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1R__S3111R01.jpg_preview.png
masked,S3111R05.jpg,S3111R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1R__S3111R05.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__1R__S3111R05.jpg_preview.png
masked,S3112L10.jpg,S3112L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__2L__S3112L10.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/11__2L__S3112L10.jpg_preview.png
masked,S3171L10.jpg,S3171L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/17__1L__S3171L10.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/17__1L__S3171L10.jpg_preview.png
masked,S3172L07.jpg,S3172L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/17__2L__S3172L07.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/17__2L__S3172L07.jpg_preview.png
masked,S3172R02.jpg,S3172R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/17__2R__S3172R02.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/17__2R__S3172R02.jpg_preview.png
masked,S3092L03.jpg,S3092L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2L__S3092L03.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2L__S3092L03.jpg_preview.png
masked,S3092L01.jpg,S3092L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2L__S3092L01.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2L__S3092L01.jpg_preview.png
masked,S3092L02.jpg,S3092L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2L__S3092L02.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2L__S3092L02.jpg_preview.png
masked,S3092L04.jpg,S3092L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2L__S3092L04.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2L__S3092L04.jpg_preview.png
masked,S3092L05.jpg,S3092L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2L__S3092L05.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2L__S3092L05.jpg_preview.png
masked,S3092R04.jpg,S3092R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2R__S3092R04.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2R__S3092R04.jpg_preview.png
masked,S3092R01.jpg,S3092R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2R__S3092R01.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2R__S3092R01.jpg_preview.png
masked,S3092R03.jpg,S3092R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2R__S3092R03.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2R__S3092R03.jpg_preview.png
masked,S3092R02.jpg,S3092R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2R__S3092R02.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2R__S3092R02.jpg_preview.png
masked,S3092R06.jpg,S3092R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2R__S3092R06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/09__2R__S3092R06.jpg_preview.png
masked,S3071L06.jpg,S3071L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__1L__S3071L06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__1L__S3071L06.jpg_preview.png
masked,S3072L08.jpg,S3072L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2L__S3072L08.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2L__S3072L08.jpg_preview.png
masked,S3072L03.jpg,S3072L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2L__S3072L03.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2L__S3072L03.jpg_preview.png
masked,S3072L06.jpg,S3072L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2L__S3072L06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2L__S3072L06.jpg_preview.png
